,filename_input,pdb_id,pose_rank,num_atoms_heavy,num_torsions,pose,energy,inter_energy,intra_energy,rmsd,sdf_rank
10,3g2n_docked.sdf,3g2n,10,20,3,"[33.46565420434542, 23.548999586064927, 29.249054827141368, 6.3128552469264045, 1.0615736711594852, 3.684264188202298, 2.7726534580210034, 3.2430679211924067, 3.4578747750043353]",-629.1297775997,-686.1218205735511,21.14263453614605,2.30891,0
11,3g2n_docked.sdf,3g2n,11,20,3,"[33.468677204979166, 22.699615739912034, 27.963817922492016, 6.076995603754568, 2.360913525382729, 3.256462991713466, -1.3520517530859524, 3.0492473633767094, 3.953254632294209]",-1005.391843275733,-983.1808725219864,108.07157441270668,1.46809,0
12,3g2n_docked.sdf,3g2n,12,20,3,"[33.979461958320286, 23.152201278353747, 27.854515285528723, 0.994525287336862, 4.268946246277498, 4.684344841223021, 0.23709415254173588, 3.669923484538545, 0.59851286872385]",-1424.0294632833306,-1461.3309094836018,0.0297380864144667,0.710903,0
13,3g2n_docked.sdf,3g2n,13,20,3,"[33.707451379817094, 22.86215378644508, 27.753264537611727, -2.8642101543776097, 5.415739657607076, 1.5573870521626232, 0.3295629696785642, 3.6410853223837156, -0.7673258554872896]",-3193.80849292958,-3509.335951137629,11.221156111334349,0.52563,0
14,3g2n_docked.sdf,3g2n,14,20,3,"[37.84880874904363, 24.66427704402768, 22.974749881367305, -2.02861478397406, 3.8305374146361912, -0.7689045195890604, -1.3958899516482006, 2.53393671505716, 0.4706047390544533]",-17.05111346386326,-77.75259560478118,109.65701874053404,7.61272,0
15,3g2n_docked.sdf,3g2n,15,20,3,"[42.431652278374855, 17.70033453878025, 22.08758372431858, 1.5490630915935364, 3.346551933478824, -0.003363514845687355, 0.2196604081478264, 3.6881326825085714, 2.311720174762239]",-64.99438700890506,-53.46546336441384,0.0070537951410417,11.8584,0
16,3g2n_docked.sdf,3g2n,16,20,3,"[33.55216492602385, 22.546433964310786, 27.721660201392236, 6.076919582539459, 1.085339552566969, 1.5157822681089157, 0.06769982516996502, 4.3887269751255, 4.1053929561582825]",-1857.144489515264,-1749.415715347519,9.92633835786949,0.977369,0
17,3g2n_docked.sdf,3g2n,17,20,3,"[41.07048999444705, 23.436944120743888, 21.765972996596265, 4.104005264170206, 1.3630065807496627, -3.8322221849453797, -0.5033973826856827, -1.1446695019610165, -0.342875712448937]",-247.1881504584569,-208.929750867694,4.785970738069685,9.77616,0
18,3g2n_docked.sdf,3g2n,18,20,3,"[40.70281369954377, 18.996410361553586, 20.603295864398326, -1.6988302403565059, 0.005712347193802536, 3.151242703463247, -0.7784446958345572, -2.672619916428525, -1.957569334352714]",-52.131949685387184,-114.67668817220482,33.5024329696611,12.7768,0
19,3g2n_docked.sdf,3g2n,19,20,3,"[41.532762662292924, 23.49768738978102, 22.920311409737593, -2.7917393789779683, 0.48891710331979793, 2.8091885111395567, 1.931099379232847, 1.8476201983438172, 0.8046218536068463]",-53.353926882552216,-79.16037317229062,40.17643729622874,11.3452,0
20,3g2n_docked.sdf,3g2n,20,20,3,"[33.769, 22.788, 27.788, 1e-06, 1e-06, 1e-06, 0.0, 0.0, 0.0]",-8544.870673501475,-12597.382177695716,0.0,0.0,0
